37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:51.19 (1034261522)|VARIABLE_ASSIGNMENT|[57]|mapObjects|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcontactrole=AccountContactRole, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, activityhistory=ActivityHistory, additionalnumber=AdditionalNumber, ...}"|0x52844942
17:56:51.19 (1034271648)|HEAP_ALLOCATE|[58]|Bytes:4
17:56:51.19 (1034287469)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034300149)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034308913)|HEAP_ALLOCATE|[58]|Bytes:26
17:56:51.19 (1034318499)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034321649)|HEAP_ALLOCATE|[58]|Bytes:8
17:56:51.19 (1034326981)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034338012)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:51.19 (1034349206)|VARIABLE_SCOPE_BEGIN|[58]|sObjectName|String|false|false
17:56:51.19 (1034358646)|VARIABLE_ASSIGNMENT|[58]|sObjectName|"Contact"
17:56:51.19 (1034361548)|STATEMENT_EXECUTE|[58]
17:56:51.19 (1034362990)|STATEMENT_EXECUTE|[59]
17:56:51.19 (1034372046)|HEAP_ALLOCATE|[59]|Bytes:9
17:56:51.19 (1034374655)|HEAP_ALLOCATE|[59]|Bytes:7
17:56:51.19 (1034388119)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034395790)|HEAP_ALLOCATE|[59]|Bytes:8
17:56:51.19 (1034401280)|HEAP_ALLOCATE|[59]|Bytes:1
17:56:51.19 (1034411479)|HEAP_ALLOCATE|[59]|Bytes:32
17:56:51.19 (1034420434)|VARIABLE_ASSIGNMENT|[59]|securityMessage|"CRUD on [Contact] fo (12 more) ..."
17:56:51.19 (1034423001)|STATEMENT_EXECUTE|[60]
17:56:51.19 (1034428444)|HEAP_ALLOCATE|[60]|Bytes:10
17:56:51.19 (1034432373)|HEAP_ALLOCATE|[60]|Bytes:42
17:56:51.19 (1034441286)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034449596)|USER_DEBUG|[60]|DEBUG|Checking: CRUD on [Contact] for [Querying]
17:56:51.19 (1034454928)|STATEMENT_EXECUTE|[61]
17:56:51.19 (1034464131)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034491800)|HEAP_ALLOCATE|[61]|Bytes:4
17:56:51.19 (1034498966)|VARIABLE_SCOPE_BEGIN|[61]|drSObj|Schema.DescribeSObjectResult|true|false
17:56:51.19 (1034546767)|VARIABLE_ASSIGNMENT|[61]|drSObj|"common.api.soap.wsdl.DescribeSObjectResult@c286b571"|0x5cdd4e8
17:56:51.19 (1034595579)|STATEMENT_EXECUTE|[64]
17:56:51.19 (1034608722)|STATEMENT_EXECUTE|[65]
17:56:51.19 (1034636533)|STATEMENT_EXECUTE|[77]
17:56:51.19 (1034638285)|STATEMENT_EXECUTE|[79]
17:56:51.19 (1034852615)|HEAP_ALLOCATE|[79]|Bytes:252
17:56:51.19 (1034862567)|VARIABLE_SCOPE_BEGIN|[79]|mapFields|Map<String,Schema.SObjectField>|true|false
17:56:51.19 (1034964292)|VARIABLE_ASSIGNMENT|[79]|mapFields|"{accountid=AccountId, assistantname=AssistantName, assistantphone=AssistantPhone, birthdate=Birthdate, createdbyid=CreatedById, createddate=CreatedDate, department=Department, description=Description, donotcall=DoNotCall, email=Email, ...}"|0x8a419be
17:56:51.19 (1034972470)|HEAP_ALLOCATE|[80]|Bytes:4
17:56:51.19 (1034986681)|ENTERING_MANAGED_PKG|
17:56:51.19 (1034998290)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035011036)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035015904)|HEAP_ALLOCATE|[80]|Bytes:20
17:56:51.19 (1035021501)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035032794)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1035043415)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1035057067)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Id"
17:56:51.19 (1035061823)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1035063884)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1035078509)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035117381)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1035125722)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1035171876)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@354d6ad6"|0x271f5507
17:56:51.19 (1035185219)|STATEMENT_EXECUTE|[99]
17:56:51.19 (1035186797)|STATEMENT_EXECUTE|[100]
17:56:51.19 (1035194989)|HEAP_ALLOCATE|[100]|Bytes:22
17:56:51.19 (1035198231)|HEAP_ALLOCATE|[100]|Bytes:1
17:56:51.19 (1035216149)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035223316)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:51.19 (1035235107)|HEAP_ALLOCATE|[100]|Bytes:47
17:56:51.19 (1035237300)|HEAP_ALLOCATE|[100]|Bytes:35
17:56:51.19 (1035240238)|HEAP_ALLOCATE|[100]|Bytes:82
17:56:51.19 (1035248114)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035256375)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Contact.Id] for [Querying] since it's not isPermissionable()
17:56:51.19 (1035268773)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1035278418)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1035287029)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Name"
17:56:51.19 (1035289669)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1035290818)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1035301532)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035331745)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1035337799)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1035380152)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@dce66b9f"|0x57a1d6ff
17:56:51.19 (1035388205)|STATEMENT_EXECUTE|[99]
17:56:51.19 (1035389550)|STATEMENT_EXECUTE|[100]
17:56:51.19 (1035408433)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035415347)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:51.19 (1035423944)|HEAP_ALLOCATE|[100]|Bytes:49
17:56:51.19 (1035427077)|HEAP_ALLOCATE|[100]|Bytes:84
17:56:51.19 (1035432738)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035439926)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Contact.Name] for [Querying] since it's not isPermissionable()
17:56:51.19 (1035451262)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1035459697)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1035467646)|VARIABLE_ASSIGNMENT|[80]|fieldName|"LastName"
17:56:51.19 (1035469990)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1035471150)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1035480912)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035508505)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1035514476)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1035554100)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@61aadf92"|0x3c203277
17:56:51.19 (1035562248)|STATEMENT_EXECUTE|[99]
17:56:51.19 (1035563564)|STATEMENT_EXECUTE|[100]
17:56:51.19 (1035582130)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035588852)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:51.19 (1035597772)|HEAP_ALLOCATE|[100]|Bytes:53
17:56:51.19 (1035600744)|HEAP_ALLOCATE|[100]|Bytes:88
17:56:51.19 (1035606939)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035613787)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Contact.LastName] for [Querying] since it's not isPermissionable()
17:56:51.19 (1035624516)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1035632790)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1035640681)|VARIABLE_ASSIGNMENT|[80]|fieldName|"AssistantName"
17:56:51.19 (1035643007)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1035644085)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1035654009)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035681181)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1035687014)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1035731398)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@d0e56416"|0x1461b5a4
17:56:51.19 (1035739436)|STATEMENT_EXECUTE|[82]
17:56:51.19 (1035740694)|STATEMENT_EXECUTE|[83]
17:56:51.19 (1035748074)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:51.19 (1035763270)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035769807)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:51.19 (1035779122)|HEAP_ALLOCATE|[83]|Bytes:44
17:56:51.19 (1035782639)|HEAP_ALLOCATE|[83]|Bytes:45
17:56:51.19 (1035792310)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Contact.Assi (25 more) ..."
17:56:51.19 (1035794754)|STATEMENT_EXECUTE|[84]
17:56:51.19 (1035800840)|HEAP_ALLOCATE|[84]|Bytes:55
17:56:51.19 (1035809507)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035816797)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Contact.AssistantName] for [Querying]
17:56:51.19 (1035855670)|STATEMENT_EXECUTE|[87]
17:56:51.19 (1035867331)|STATEMENT_EXECUTE|[88]
17:56:51.19 (1035879565)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1035889305)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1035897819)|VARIABLE_ASSIGNMENT|[80]|fieldName|"AccountId"
17:56:51.19 (1035899952)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1035901128)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1035910093)|ENTERING_MANAGED_PKG|
17:56:51.19 (1035938083)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1035944170)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1035988939)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@bf74fc0a"|0x498b6d42
17:56:51.19 (1035996829)|STATEMENT_EXECUTE|[82]
17:56:51.19 (1035998111)|STATEMENT_EXECUTE|[83]
17:56:51.19 (1036016501)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036024309)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:51.19 (1036032779)|HEAP_ALLOCATE|[83]|Bytes:40
17:56:51.19 (1036035950)|HEAP_ALLOCATE|[83]|Bytes:41
17:56:51.19 (1036045226)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Contact.Acco (21 more) ..."
17:56:51.19 (1036047717)|STATEMENT_EXECUTE|[84]
17:56:51.19 (1036053858)|HEAP_ALLOCATE|[84]|Bytes:51
17:56:51.19 (1036061055)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036067911)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Contact.AccountId] for [Querying]
17:56:51.19 (1036100066)|STATEMENT_EXECUTE|[87]
17:56:51.19 (1036107338)|STATEMENT_EXECUTE|[88]
17:56:51.19 (1036119023)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1036130622)|VARIABLE_ASSIGNMENT|[80]|fieldName|null
17:56:51.19 (1036136393)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:51.19 (1036144857)|VARIABLE_SCOPE_BEGIN|[58]|sObjectName|String|false|false
17:56:51.19 (1036150629)|VARIABLE_ASSIGNMENT|[58]|sObjectName|"Account"
17:56:51.19 (1036152665)|STATEMENT_EXECUTE|[58]
17:56:51.19 (1036153737)|STATEMENT_EXECUTE|[59]
17:56:51.19 (1036167280)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036172942)|HEAP_ALLOCATE|[59]|Bytes:8
17:56:51.19 (1036183295)|HEAP_ALLOCATE|[59]|Bytes:32
17:56:51.19 (1036189999)|VARIABLE_ASSIGNMENT|[59]|securityMessage|"CRUD on [Account] fo (12 more) ..."
17:56:51.19 (1036192009)|STATEMENT_EXECUTE|[60]
17:56:51.19 (1036197456)|HEAP_ALLOCATE|[60]|Bytes:42
17:56:51.19 (1036203544)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036209954)|USER_DEBUG|[60]|DEBUG|Checking: CRUD on [Account] for [Querying]
17:56:51.19 (1036214292)|STATEMENT_EXECUTE|[61]
17:56:51.19 (1036221329)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036239263)|HEAP_ALLOCATE|[61]|Bytes:4
17:56:51.19 (1036244196)|VARIABLE_SCOPE_BEGIN|[61]|drSObj|Schema.DescribeSObjectResult|true|false
17:56:51.19 (1036286753)|VARIABLE_ASSIGNMENT|[61]|drSObj|"common.api.soap.wsdl.DescribeSObjectResult@e1344d3"|0x10445ca2
17:56:51.19 (1036317911)|STATEMENT_EXECUTE|[64]
17:56:51.19 (1036324819)|STATEMENT_EXECUTE|[65]
17:56:51.19 (1036344179)|STATEMENT_EXECUTE|[77]
17:56:51.19 (1036345526)|STATEMENT_EXECUTE|[79]
17:56:51.19 (1036577212)|HEAP_ALLOCATE|[79]|Bytes:260
17:56:51.19 (1036587394)|VARIABLE_SCOPE_BEGIN|[79]|mapFields|Map<String,Schema.SObjectField>|true|false
17:56:51.19 (1036689479)|VARIABLE_ASSIGNMENT|[79]|mapFields|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billinggeocodeaccuracy=BillingGeocodeAccuracy, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x2dca7757
17:56:51.19 (1036702958)|HEAP_ALLOCATE|[80]|Bytes:4
17:56:51.19 (1036717258)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036728040)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036739912)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036743401)|HEAP_ALLOCATE|[80]|Bytes:12
17:56:51.19 (1036748626)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036758340)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1036768454)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1036776693)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Id"
17:56:51.19 (1036779658)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1036780989)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1036792235)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036822374)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1036829058)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1036872973)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@b8832430"|0x341f3bdf
17:56:51.19 (1036881798)|STATEMENT_EXECUTE|[99]
17:56:51.19 (1036883142)|STATEMENT_EXECUTE|[100]
17:56:51.19 (1036904016)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036911959)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:51.19 (1036921460)|HEAP_ALLOCATE|[100]|Bytes:47
17:56:51.19 (1036924962)|HEAP_ALLOCATE|[100]|Bytes:82
17:56:51.19 (1036932053)|ENTERING_MANAGED_PKG|
17:56:51.19 (1036939833)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Account.Id] for [Querying] since it's not isPermissionable()
17:56:51.19 (1036953597)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1036963217)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1036971641)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Name"
17:56:51.19 (1036974026)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1036975168)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1036985139)|ENTERING_MANAGED_PKG|
17:56:51.19 (1037014246)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1037021343)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1037062913)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@40b5ddd2"|0x26ecb163
17:56:51.19 (1037071121)|STATEMENT_EXECUTE|[99]
17:56:51.19 (1037072380)|STATEMENT_EXECUTE|[100]
17:56:51.19 (1037090493)|ENTERING_MANAGED_PKG|
17:56:51.19 (1037097566)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:51.19 (1037106101)|HEAP_ALLOCATE|[100]|Bytes:49
17:56:51.19 (1037109913)|HEAP_ALLOCATE|[100]|Bytes:84
17:56:51.19 (1037115463)|ENTERING_MANAGED_PKG|
17:56:51.19 (1037122538)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Account.Name] for [Querying] since it's not isPermissionable()
17:56:51.19 (1037133407)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1037141853)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:51.19 (1037149888)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Website"
17:56:51.19 (1037152081)|STATEMENT_EXECUTE|[80]
17:56:51.19 (1037153169)|STATEMENT_EXECUTE|[81]
17:56:51.19 (1037162461)|ENTERING_MANAGED_PKG|
17:56:51.19 (1039381775)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:51.19 (1039395892)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:51.19 (1039447801)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@424cb5d0"|0x27fdea05
17:56:51.19 (1039458003)|STATEMENT_EXECUTE|[82]
17:56:51.19 (1039459721)|STATEMENT_EXECUTE|[83]
17:56:51.19 (1039484217)|ENTERING_MANAGED_PKG|
17:56:51.19 (1039492967)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:51.19 (1039504561)|HEAP_ALLOCATE|[83]|Bytes:38
17:56:51.19 (1039508327)|HEAP_ALLOCATE|[83]|Bytes:39
17:56:51.19 (1039519171)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Account.Webs (19 more) ..."
17:56:51.19 (1039521985)|STATEMENT_EXECUTE|[84]
17:56:51.19 (1039528375)|HEAP_ALLOCATE|[84]|Bytes:49
17:56:51.19 (1039536942)|ENTERING_MANAGED_PKG|
17:56:51.19 (1039545249)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Account.Website] for [Querying]
17:56:51.19 (1039581380)|STATEMENT_EXECUTE|[87]
17:56:51.19 (1039589605)|STATEMENT_EXECUTE|[88]
17:56:51.19 (1039602524)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:51.19 (1039614986)|VARIABLE_ASSIGNMENT|[80]|fieldName|null
17:56:51.19 (1039620932)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:51.19 (1039627613)|VARIABLE_ASSIGNMENT|[58]|sObjectName|null
17:56:51.19 (1039635284)|METHOD_EXIT|[20]|01p41000000CNQM|gameize.ETLC_SecuredDB.validate(gameize.ETLC_SecuredDB.Operation, Map<String,Set<String>>)
17:56:51.19 (1039638281)|STATEMENT_EXECUTE|[21]
17:56:51.19 (1039646130)|SYSTEM_MODE_EXIT|false
17:56:51.19 (1039651787)|METHOD_EXIT|[75]|01p41000000CNQM|gameize.ETLC_SecuredDB.query(String)
17:56:51.39 (1039664858)|CUMULATIVE_LIMIT_USAGE
17:56:51.39 (1039664858)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:51.39 (1039664858)|LIMIT_USAGE_FOR_NS|gameize|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:51.39 (1039664858)|CUMULATIVE_LIMIT_USAGE_END

17:56:51.19 (1039733446)|CODE_UNIT_FINISHED|ETLC_SecuredDB_Test.Query2
17:56:51.19 (1041701800)|EXECUTION_FINISHED
17:56:51.68 (1068829852)|USER_INFO|[EXTERNAL]|00541000000Hq4o|gameize@jr.te|Eastern Standard Time|GMT-04:00
17:56:51.68 (1068840248)|EXECUTION_STARTED
17:56:51.68 (1068843416)|CODE_UNIT_STARTED|[EXTERNAL]|01p41000000CNQN|ETLC_SecuredDB_Test.Query3
17:56:51.68 (1068942563)|HEAP_ALLOCATE|[72]|Bytes:3
17:56:51.68 (1068972980)|HEAP_ALLOCATE|[77]|Bytes:152
17:56:51.68 (1068987929)|HEAP_ALLOCATE|[342]|Bytes:408
17:56:51.68 (1069004555)|HEAP_ALLOCATE|[355]|Bytes:408
17:56:51.68 (1069019822)|HEAP_ALLOCATE|[467]|Bytes:48
17:56:51.68 (1069050843)|HEAP_ALLOCATE|[139]|Bytes:6
17:56:51.68 (1069070223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:56:51.68 (1069074416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:358
17:56:51.68 (1069086895)|METHOD_ENTRY|[2]|01p41000000CNQN|ETLC_SecuredDB_Test.ETLC_SecuredDB_Test()
17:56:51.68 (1069090430)|STATEMENT_EXECUTE|[2]
17:56:51.68 (1069094173)|STATEMENT_EXECUTE|[2]
17:56:51.68 (1069099656)|METHOD_EXIT|[2]|ETLC_SecuredDB_Test
17:56:51.68 (1069116268)|HEAP_ALLOCATE|[50]|Bytes:5
17:56:51.68 (1069130737)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:51.68 (1069137156)|HEAP_ALLOCATE|[64]|Bytes:7
17:56:51.68 (1069163709)|STATEMENT_EXECUTE|[79]
17:56:51.68 (1069165540)|STATEMENT_EXECUTE|[80]
17:56:51.68 (1069174456)|HEAP_ALLOCATE|[80]|Bytes:7
17:56:51.68 (1069190226)|ENTERING_MANAGED_PKG|
17:56:51.68 (1069213109)|USER_DEBUG|[80]|DEBUG|Query3:
17:56:51.68 (1069219879)|STATEMENT_EXECUTE|[81]
17:56:51.68 (1069229368)|VARIABLE_SCOPE_BEGIN|[81]|SOQL|String|false|false
17:56:51.68 (1069249248)|VARIABLE_ASSIGNMENT|[81]|SOQL|""
17:56:51.68 (1069251445)|STATEMENT_EXECUTE|[82]
17:56:51.68 (1069256028)|HEAP_ALLOCATE|[82]|Bytes:53
17:56:51.68 (1069266400)|HEAP_ALLOCATE|[82]|Bytes:53
17:56:51.68 (1069275241)|VARIABLE_ASSIGNMENT|[82]|SOQL|"SELECT Id, Name, Las (33 more) ..."
17:56:51.68 (1069277406)|STATEMENT_EXECUTE|[83]
17:56:51.68 (1069281980)|HEAP_ALLOCATE|[83]|Bytes:43
17:56:51.68 (1069285289)|HEAP_ALLOCATE|[83]|Bytes:96
17:56:51.68 (1069290696)|VARIABLE_ASSIGNMENT|[83]|SOQL|"SELECT Id, Name, Las (76 more) ..."
17:56:51.68 (1069292183)|STATEMENT_EXECUTE|[84]
17:56:51.68 (1069295683)|HEAP_ALLOCATE|[84]|Bytes:117
17:56:51.68 (1069298586)|HEAP_ALLOCATE|[84]|Bytes:213
17:56:51.68 (1069303537)|VARIABLE_ASSIGNMENT|[84]|SOQL|"SELECT Id, Name, Las (193 more) ..."
17:56:51.68 (1069305113)|STATEMENT_EXECUTE|[85]
17:56:51.68 (1069308568)|HEAP_ALLOCATE|[85]|Bytes:13
17:56:51.68 (1069311286)|HEAP_ALLOCATE|[85]|Bytes:226
17:56:51.68 (1069315842)|VARIABLE_ASSIGNMENT|[85]|SOQL|"SELECT Id, Name, Las (206 more) ..."
17:56:51.68 (1069317229)|STATEMENT_EXECUTE|[86]
17:56:51.68 (1069320404)|HEAP_ALLOCATE|[86]|Bytes:7
17:56:51.68 (1069323127)|HEAP_ALLOCATE|[86]|Bytes:233
17:56:51.68 (1069328021)|VARIABLE_ASSIGNMENT|[86]|SOQL|"SELECT Id, Name, Las (213 more) ..."
17:56:51.68 (1069329587)|STATEMENT_EXECUTE|[87]
17:56:51.68 (1069340427)|HEAP_ALLOCATE|[87]|Bytes:9
17:56:51.68 (1069343832)|HEAP_ALLOCATE|[87]|Bytes:29
17:56:51.68 (1069345840)|HEAP_ALLOCATE|[87]|Bytes:21
17:56:51.68 (1069348494)|STATEMENT_EXECUTE|[7]
17:56:51.68 (1069776694)|SYSTEM_MODE_ENTER|false
17:56:51.68 (1069790303)|HEAP_ALLOCATE|[87]|Bytes:5
17:56:51.68 (1069796892)|SYSTEM_MODE_EXIT|false
17:56:51.68 (1069806110)|METHOD_ENTRY|[87]|01p41000000CNQM|gameize.ETLC_SecuredDB.query(String)
17:56:51.68 (1069823333)|VARIABLE_SCOPE_BEGIN|[10]|SOQL|String|false|false
17:56:51.68 (1069830265)|VARIABLE_ASSIGNMENT|[10]|SOQL|"SELECT Id, Name, Las (213 more) ..."
17:56:51.68 (1069842905)|SYSTEM_MODE_ENTER|false
17:56:51.68 (1069846615)|HEAP_ALLOCATE|[12]|Bytes:5
17:56:51.68 (1069849751)|STATEMENT_EXECUTE|[10]
17:56:51.68 (1069851211)|STATEMENT_EXECUTE|[12]
17:56:51.68 (1069871561)|ENTERING_MANAGED_PKG|
17:56:51.68 (1070308365)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:1|SELECT Id, Name, LastName, AssistantName, AccountId, Account.Id, Account.Name, Account.Website, (SELECT Id, Subject, Description, ActivityDate, Priority, Status, WhatId, WhoId, AccountId, Account.Name FROM tasks) FROM Contact LIMIT 5
17:56:51.68 (1086256529)|SOQL_EXECUTE_END|[12]|Rows:1
17:56:51.68 (1086287132)|HEAP_ALLOCATE|[12]|Bytes:8
17:56:51.68 (1086305168)|HEAP_ALLOCATE|[12]|Bytes:763
